pair_id,smiles1,smiles2,mass1,mass2,mass_diff,runtime_sec,runtime_inside_mces,distance,compute_mode,skipped,solverCalled,ilp_solver,raw_mces_result,error_message
12707,[H][C@@](COC(=O)CCCCCCCC1OC1C\C=C/CCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCC(O)\C=C/C=C\C\C=C/C\C=C/C\C=C/C\C=C/CC,824.1339999999996,825.0740000000003,0.9400000000007367,2.15386700630188,1.6825923919677734,10,2,0,0,,"(0, 10, 1.6825923919677734, 2)",
13685,[H][C@@](COC(=O)CCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCC(C)C,[H][C@](COC(=O)CCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCC(C)CC,821.3659999999998,821.3659999999995,2.2737367544323206e-13,60,,,,1,0,,,Exceeded 60 seconds
14726,[H][C@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)(COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCC[C@H](C)O,849.4199999999995,848.0679999999999,1.3519999999996344,0.742617130279541,0.27300047874450684,25.0,4,0,0,,"(0, 25.0, 0.27300047874450684, 4)",
14860,[H][C@](COC(=O)CCCCCCCCC)(COC(=O)CCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC,[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCC,807.3389999999993,807.3389999999995,2.2737367544323206e-13,40.37249565124512,39.88689970970154,5.999999999999755,1,0,0,,"(0, 5.999999999999755, 39.88689970970154, 1)",
16244,[H][C@](COC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC)(COC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCC(C)C,933.4969999999995,933.5819999999991,0.08499999999958163,17.55835199356079,17.057167291641235,10,2,0,0,,"(0, 10, 17.057167291641235, 2)",
16264,[H][C@](COC(=O)CCCCCCCCC\C=C/CCCCCCCC)(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCC,933.4969999999995,933.581999999999,0.08499999999946795,19.03286099433899,18.554580211639404,10.000000000000053,1,0,0,,"(0, 10.000000000000053, 18.554580211639404, 1)",
18616,[H]C(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)(COP(O)(=O)OCCN(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCC,850.2159999999989,849.4199999999993,0.7959999999995944,0.742607831954956,0.27499985694885254,22.0,4,0,0,,"(0, 22.0, 0.27499985694885254, 4)",
18696,[H][C@](COC(=O)CCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCC(C)C,[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCC(C)C,877.4739999999994,877.4739999999994,0.0,60,,,,1,0,,,Exceeded 60 seconds
19287,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCC(C)CC)(COC(=O)CCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C,933.581999999999,933.581999999999,0.0,8.801831007003784,8.337083101272583,6.000000000000394,1,0,0,,"(0, 6.000000000000394, 8.337083101272583, 1)",
20164,[H][C@@](COC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC)(COP(O)(=O)OCCN)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CC[C@H](O)CC,[H][C@@](COCCCCCCCCCCCCCCCCCC)(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCC\C=C/CCCC,836.1449999999998,837.3679999999995,1.222999999999729,0.6981780529022217,0.25458741188049316,16.0,4,0,0,,"(0, 16.0, 0.25458741188049316, 4)",
20414,[H][C@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCC(C)C,905.5279999999991,905.5279999999992,1.1368683772161603e-13,30.860685348510742,30.35808491706848,6.0,1,0,0,,"(0, 6.0, 30.35808491706848, 1)",
21918,[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)OC(=O)CCCCCCCCCCCCCCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCC)(COC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC)OC(=O)CCCCCCC\C=C/CCCC,883.436999999999,883.4369999999992,2.2737367544323206e-13,38.18835759162903,37.6876859664917,7.999999999999902,1,0,0,,"(0, 7.999999999999902, 37.6876859664917, 1)",
22549,CCCCCCCC\C=C/C\C=C/C\C=C/CCCC(=O)O[C@H](COC(=O)CCC\C=C/C[C@@H]1[C@@H](\C=C\[C@@H](O)CCCCC)[C@H](O)CC1=O)COP(O)(=O)OC[C@@H](O)CO,[H][C@](COC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC)(COC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC,869.0830000000003,869.3249999999998,0.24199999999950705,0.7025971412658691,0.259000301361084,30.0,4,0,0,,"(0, 30.0, 0.259000301361084, 4)",
23012,CCCCCCCCCCCCCCC(=O)OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C[C@H]1[C@@H](O)CC(O)O[C@@H]1\C=C\[C@@H](O)CCCCC,[H][C@@](COP([O-])(=O)OCC[N+](C)(C)C)(NC(=O)CC\C=C/C\C=C/C[C@@H](O)\C=C\C=C/C=C/[C@@H](O)C\C=C/CC)[C@H](O)\C=C\CCCCCCCCCCCCCCC,834.0819999999999,835.1609999999991,1.0789999999992688,0.7298471927642822,0.26560425758361816,21.0,4,0,0,,"(0, 21.0, 0.26560425758361816, 4)",
24511,[H][C@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCC,863.4469999999992,863.4469999999993,1.1368683772161603e-13,5.914863109588623,5.482867002487183,4.0000000000000036,1,0,0,,"(0, 4.0000000000000036, 5.482867002487183, 1)",
25314,[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC,891.5009999999992,891.5009999999991,1.1368683772161603e-13,31.995839595794678,31.501619338989258,6.0,1,0,0,,"(0, 6.0, 31.501619338989258, 1)",
26080,[H][C@@](COC(=O)CCC\C=C\C\C=C/C[C@H](O)\C=C/C=C\CCCCC)(COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC(C)CC)(COP(O)(O)=O)OC(=O)CCC\C=C/[C@@H](O)\C=C\C=C/C\C=C/C=C/[C@@H](O)C\C=C/CC,822.0299999999997,823.1020000000001,1.0720000000003438,2.161963939666748,1.6847074031829834,10,2,0,0,,"(0, 10, 1.6847074031829834, 2)",
26288,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)CC,[H][C@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCC,821.3659999999995,821.3659999999995,0.0,7.9861273765563965,7.5215232372283936,6.000000000000227,1,0,0,,"(0, 6.000000000000227, 7.5215232372283936, 1)",
27110,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCC,919.5549999999989,919.554999999999,1.1368683772161603e-13,39.35075330734253,38.880754470825195,6.0,1,0,0,,"(0, 6.0, 38.880754470825195, 1)",
28432,[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCC(C)C,807.3389999999995,807.3389999999995,0.0,4.685596466064453,4.217997312545776,5.99999999999985,1,0,0,,"(0, 5.99999999999985, 4.217997312545776, 1)",
28777,CC=CCC=CCCCCC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(O)(=O)OP(O)(=O)OCC1OC(C(O)C1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N,[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](OP(O)(O)=O)C1O)OC(=O)CCCCCCC\C=C/CC1OC1CCCCC,931.7890000000003,931.0439999999995,0.7450000000008004,0.7245962619781494,0.26399946212768555,51.0,4,0,0,,"(0, 51.0, 0.26399946212768555, 4)",
29874,[H][C@@](COC(=O)CCCC(O)C(O)C\C=C/C\C=C/C\C=C/CCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC,[H][C@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)C,822.0739999999997,821.3659999999996,0.7080000000000837,0.739999532699585,0.2719995975494385,24.0,4,0,0,,"(0, 24.0, 0.2719995975494385, 4)",
30504,[H][C@@](COC(=O)CCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCC1OC1C\C=C/C\C=C/C\C=C/CCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC,849.4199999999995,848.1559999999995,1.26400000000001,0.684046745300293,0.25304508209228516,27.0,4,0,0,,"(0, 27.0, 0.25304508209228516, 4)",
32572,[H][C@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC)(COC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC)OC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC,989.6899999999988,989.604999999999,0.084999999999809,23.945589065551758,23.450984001159668,10,2,0,0,,"(0, 10, 23.450984001159668, 2)",
33291,CCCCCCCCCCCCCCCCCCCCC(=O)OC[C@@H](COC(=O)CCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCC(C)CC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCC(C)C,919.554999999999,919.554999999999,0.0,9.286130428314209,8.792133808135986,6.000000000000004,1,0,0,,"(0, 6.000000000000004, 8.792133808135986, 1)",
34298,[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCC(C)C,849.4199999999995,849.4199999999994,1.1368683772161603e-13,60,,,,1,0,,,Exceeded 60 seconds
35595,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCC[C@@H](O)\C=C/C=C/C=C/[C@@H](O)C\C=C/CCCCC,CCCCC[C@H](O)\C=C\[C@H]1OC(O)C[C@H](O)[C@@H]1C\C=C/CCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCC(C)C)COP(O)(=O)OC[C@@H](O)CO,851.0680000000001,851.065,0.0030000000000427463,0.7425980567932129,0.2675960063934326,14.0,4,0,0,,"(0, 14.0, 0.2675960063934326, 4)",
36157,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCC(C)C,[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC,905.5279999999991,905.5279999999991,0.0,50.38562560081482,49.885518312454224,6.0,1,0,0,,"(0, 6.0, 49.885518312454224, 1)",
36524,[H][C@@](COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CC[C@H](O)CC,[H][C@@](COC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/C=C/C(=O)CCCCC,846.1399999999999,846.1399999999998,1.1368683772161603e-13,2.242985486984253,1.7693912982940674,5.999999999999911,1,0,0,,"(0, 5.999999999999911, 1.7693912982940674, 1)",
38414,[H][C@@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCC\C=C/C\C=C/C=C/C(O)C\C=C/C\C=C/CC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCC1=C(C)C(C)=C(CCCCC)O1,863.4469999999994,862.1389999999993,1.3080000000001064,0.7346060276031494,0.2720000743865967,30.5,4,0,0,,"(0, 30.5, 0.2720000743865967, 4)",
38857,[H][C@@](COC(=O)CCCCCCC\C=C\C=C\C(O)C\C=C\CC)(COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC,[H][C@](COC(=O)CCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCC(C)CC,848.0679999999996,849.4199999999994,1.351999999999748,0.7170000076293945,0.25500035285949707,25.0,4,0,0,,"(0, 25.0, 0.25500035285949707, 4)",
39181,CCCCC[C@H](O)\C=C\[C@@H]1[C@@H](O)[C@@H](O)[C@H]2OP(O)(=O)OC[C@@H](COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCC\C=C/C[C@@H]([C@@H](O)CC1=O)[C@@H](O)[C@H](O)[C@H]2O,[H][C@@](COCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC,979.1510000000001,979.6539999999993,0.5029999999992469,0.7416725158691406,0.27899956703186035,33.0,4,0,0,,"(0, 33.0, 0.27899956703186035, 4)",
39576,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCC(C)C,877.4739999999993,877.4739999999994,1.1368683772161603e-13,6.369841575622559,5.905842304229736,3.999999999999901,1,0,0,,"(0, 3.999999999999901, 5.905842304229736, 1)",
40251,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCC(C)C,[H][C@](COC(=O)CCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCC(C)C,849.4199999999995,849.4199999999994,1.1368683772161603e-13,60,,,,1,0,,,Exceeded 60 seconds
