pair_id,smiles1,smiles2,mass1,mass2,mass_diff,runtime_sec,runtime_inside_mces,distance,compute_mode,skipped,solverCalled,ilp_solver,raw_mces_result,error_message
8547,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC(C)CC,[H][C@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCC(C)C,961.6359999999988,961.635999999999,1.1368683772161603e-13,2.587430477142334,2.160923719406128,6.0,1,0,0,,"(0, 6.0, 2.160923719406128, 1)",
9300,CCCCCCCC\C=C/C\C=C/C\C=C/CCCC(=O)O[C@]([H])(COC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC)COP([O-])(=O)OCC[N+](C)(C)C,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCC(O)\C=C/C=C\C\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCC\C=C/C=C\CCCCCC,836.1890000000001,835.0689999999994,1.1200000000006867,0.620091438293457,0.20357918739318848,11.0,4,0,0,,"(0, 11.0, 0.20357918739318848, 4)",
9385,CCCCC[C@H](O)\C=C\[C@@H]1[C@@H](CCCCCCC(=O)O[C@H](COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)COP(O)(=O)OCCN)[C@@H](O)CC1=O,[H][C@](COC(=O)CCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCCCC(C)C,862.095,863.4469999999993,1.3519999999992933,0.6285233497619629,0.2090134620666504,26.0,4,0,0,,"(0, 26.0, 0.2090134620666504, 4)",
9598,[H]C(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC)(COP(O)(=O)OCCN(C)C)OC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCC,822.1619999999995,821.3659999999995,0.7959999999999354,0.6276421546936035,0.2086045742034912,22.0,4,0,0,,"(0, 22.0, 0.2086045742034912, 4)",
10026,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCC\C=C/C=C\CCCCCC)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/CC1OC1C\C=C/CC,[H][C@@](COC(=O)CCCCCCCCCCCCC(C)CC)(COC(=O)CCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCC(C)CC,835.0690000000001,835.3929999999992,0.3239999999991596,0.6165838241577148,0.2049999237060547,24.0,4,0,0,,"(0, 24.0, 0.2049999237060547, 4)",
11417,[H][C@@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCC,807.3389999999993,807.3389999999995,2.2737367544323206e-13,1.2858445644378662,0.8672776222229004,4.0,1,0,0,,"(0, 4.0, 0.8672776222229004, 1)",
12058,[H][C@](COC(=O)CCCCCCCCCCC(C)CC)(COC(=O)CCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCC(C)CC,[H][C@@](COC(=O)CCCCCCC\C=C/CCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCC\C=C/[C@@H](O)\C=C\C=C/C\C=C/C=C/[C@@H](O)C\C=C/CC,821.3659999999993,822.0740000000002,0.7080000000008795,0.6195833683013916,0.20254182815551758,24.0,4,0,0,,"(0, 24.0, 0.20254182815551758, 4)",
12518,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCC(C)C,905.527999999999,905.5279999999992,2.2737367544323206e-13,3.4668710231781006,3.042269468307495,6.0,1,0,0,,"(0, 6.0, 3.042269468307495, 1)",
12707,[H][C@@](COC(=O)CCCCCCCC1OC1C\C=C/CCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCC(O)\C=C/C=C\C\C=C/C\C=C/C\C=C/C\C=C/CC,824.1339999999996,825.0740000000003,0.9400000000007367,0.9375808238983154,0.5035791397094727,10,2,0,0,,"(0, 10, 0.5035791397094727, 2)",
13685,[H][C@@](COC(=O)CCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCC(C)C,[H][C@](COC(=O)CCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCC(C)CC,821.3659999999998,821.3659999999995,2.2737367544323206e-13,1.9072074890136719,1.484696865081787,6.0,1,0,0,,"(0, 6.0, 1.484696865081787, 1)",
14726,[H][C@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)(COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCC[C@H](C)O,849.4199999999995,848.0679999999999,1.3519999999996344,0.6240003108978271,0.20799922943115234,25.0,4,0,0,,"(0, 25.0, 0.20799922943115234, 4)",
14860,[H][C@](COC(=O)CCCCCCCCC)(COC(=O)CCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC,[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCC,807.3389999999993,807.3389999999995,2.2737367544323206e-13,1.4002339839935303,0.9840011596679688,6.0,1,0,0,,"(0, 6.0, 0.9840011596679688, 1)",
16244,[H][C@](COC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC)(COC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCC(C)C,933.4969999999995,933.5819999999991,0.08499999999958163,1.8451037406921387,1.4255008697509766,10,2,0,0,,"(0, 10, 1.4255008697509766, 2)",
16264,[H][C@](COC(=O)CCCCCCCCC\C=C/CCCCCCCC)(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCC,933.4969999999995,933.581999999999,0.08499999999946795,1.6646530628204346,1.2477130889892578,10.0,1,0,0,,"(0, 10.0, 1.2477130889892578, 1)",
18616,[H]C(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)(COP(O)(=O)OCCN(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCC,850.2159999999989,849.4199999999993,0.7959999999995944,0.625072717666626,0.20753121376037598,22.0,4,0,0,,"(0, 22.0, 0.20753121376037598, 4)",
18696,[H][C@](COC(=O)CCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCC(C)C,[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCC(C)C,877.4739999999994,877.4739999999994,0.0,1.7015316486358643,1.2819797992706299,4.0,1,0,0,,"(0, 4.0, 1.2819797992706299, 1)",
19287,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCC(C)CC)(COC(=O)CCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C,933.581999999999,933.581999999999,0.0,1.5576586723327637,1.1426401138305664,6.0,1,0,0,,"(0, 6.0, 1.1426401138305664, 1)",
20164,[H][C@@](COC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC)(COP(O)(=O)OCCN)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CC[C@H](O)CC,[H][C@@](COCCCCCCCCCCCCCCCCCC)(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCC\C=C/CCCC,836.1449999999998,837.3679999999995,1.222999999999729,0.6256027221679688,0.2085869312286377,16.0,4,0,0,,"(0, 16.0, 0.2085869312286377, 4)",
20414,[H][C@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCC(C)C,905.5279999999991,905.5279999999992,1.1368683772161603e-13,5.049296140670776,4.631279706954956,6.0,1,0,0,,"(0, 6.0, 4.631279706954956, 1)",
21918,[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)OC(=O)CCCCCCCCCCCCCCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCC)(COC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC)OC(=O)CCCCCCC\C=C/CCCC,883.436999999999,883.4369999999992,2.2737367544323206e-13,2.7984423637390137,2.373682975769043,8.0,1,0,0,,"(0, 8.0, 2.373682975769043, 1)",
22549,CCCCCCCC\C=C/C\C=C/C\C=C/CCCC(=O)O[C@H](COC(=O)CCC\C=C/C[C@@H]1[C@@H](\C=C\[C@@H](O)CCCCC)[C@H](O)CC1=O)COP(O)(=O)OC[C@@H](O)CO,[H][C@](COC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC)(COC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC,869.0830000000003,869.3249999999998,0.24199999999950705,0.6245608329772949,0.20803165435791016,30.0,4,0,0,,"(0, 30.0, 0.20803165435791016, 4)",
23012,CCCCCCCCCCCCCCC(=O)OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C[C@H]1[C@@H](O)CC(O)O[C@@H]1\C=C\[C@@H](O)CCCCC,[H][C@@](COP([O-])(=O)OCC[N+](C)(C)C)(NC(=O)CC\C=C/C\C=C/C[C@@H](O)\C=C\C=C/C=C/[C@@H](O)C\C=C/CC)[C@H](O)\C=C\CCCCCCCCCCCCCCC,834.0819999999999,835.1609999999991,1.0789999999992688,0.6175944805145264,0.20354247093200684,21.0,4,0,0,,"(0, 21.0, 0.20354247093200684, 4)",
24511,[H][C@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCC,863.4469999999992,863.4469999999993,1.1368683772161603e-13,1.443638801574707,1.025637149810791,4.0,1,0,0,,"(0, 4.0, 1.025637149810791, 1)",
25314,[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC,891.5009999999992,891.5009999999991,1.1368683772161603e-13,3.872525691986084,3.454017162322998,6.0,1,0,0,,"(0, 6.0, 3.454017162322998, 1)",
26080,[H][C@@](COC(=O)CCC\C=C\C\C=C/C[C@H](O)\C=C/C=C\CCCCC)(COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC(C)CC)(COP(O)(O)=O)OC(=O)CCC\C=C/[C@@H](O)\C=C\C=C/C\C=C/C=C/[C@@H](O)C\C=C/CC,822.0299999999997,823.1020000000001,1.0720000000003438,1.4064366817474365,0.9908733367919922,10,2,0,0,,"(0, 10, 0.9908733367919922, 2)",
26288,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)CC,[H][C@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCC,821.3659999999995,821.3659999999995,0.0,1.8278403282165527,1.4094665050506592,6.0,1,0,0,,"(0, 6.0, 1.4094665050506592, 1)",
27110,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCC,919.5549999999989,919.554999999999,1.1368683772161603e-13,2.3145313262939453,1.8940188884735107,6.0,1,0,0,,"(0, 6.0, 1.8940188884735107, 1)",
28432,[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCC(C)C,807.3389999999995,807.3389999999995,0.0,1.2846894264221191,0.8651204109191895,6.0,1,0,0,,"(0, 6.0, 0.8651204109191895, 1)",
28777,CC=CCC=CCCCCC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(O)(=O)OP(O)(=O)OCC1OC(C(O)C1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N,[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](OP(O)(O)=O)C1O)OC(=O)CCCCCCC\C=C/CC1OC1CCCCC,931.7890000000003,931.0439999999995,0.7450000000008004,0.6295650005340576,0.20200061798095703,51.0,4,0,0,,"(0, 51.0, 0.20200061798095703, 4)",
29874,[H][C@@](COC(=O)CCCC(O)C(O)C\C=C/C\C=C/C\C=C/CCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC,[H][C@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)C,822.0739999999997,821.3659999999996,0.7080000000000837,0.6217894554138184,0.2049999237060547,24.0,4,0,0,,"(0, 24.0, 0.2049999237060547, 4)",
30504,[H][C@@](COC(=O)CCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCC1OC1C\C=C/C\C=C/C\C=C/CCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC,849.4199999999995,848.1559999999995,1.26400000000001,0.6255238056182861,0.2085118293762207,27.0,4,0,0,,"(0, 27.0, 0.2085118293762207, 4)",
32572,[H][C@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC)(COC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC)OC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC,989.6899999999988,989.604999999999,0.084999999999809,1.767240285873413,1.3492181301116943,10,2,0,0,,"(0, 10, 1.3492181301116943, 2)",
33291,CCCCCCCCCCCCCCCCCCCCC(=O)OC[C@@H](COC(=O)CCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCC(C)CC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCC(C)C,919.554999999999,919.554999999999,0.0,1.6004259586334229,1.1782910823822021,6.0,1,0,0,,"(0, 6.0, 1.1782910823822021, 1)",
34298,[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCC(C)C,849.4199999999995,849.4199999999994,1.1368683772161603e-13,4.957512378692627,4.5388336181640625,6.0,1,0,0,,"(0, 6.0, 4.5388336181640625, 1)",
35595,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCC[C@@H](O)\C=C/C=C/C=C/[C@@H](O)C\C=C/CCCCC,CCCCC[C@H](O)\C=C\[C@H]1OC(O)C[C@H](O)[C@@H]1C\C=C/CCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCC(C)C)COP(O)(=O)OC[C@@H](O)CO,851.0680000000001,851.065,0.0030000000000427463,0.6233291625976562,0.20509767532348633,14.0,4,0,0,,"(0, 14.0, 0.20509767532348633, 4)",
36157,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCC(C)C,[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC,905.5279999999991,905.5279999999991,0.0,9.71957015991211,9.302497386932373,6.0,1,0,0,,"(0, 6.0, 9.302497386932373, 1)",
36524,[H][C@@](COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CC[C@H](O)CC,[H][C@@](COC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/C=C/C(=O)CCCCC,846.1399999999999,846.1399999999998,1.1368683772161603e-13,1.1572284698486328,0.7046718597412109,6.0,1,0,0,,"(0, 6.0, 0.7046718597412109, 1)",
38414,[H][C@@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCC\C=C/C\C=C/C=C/C(O)C\C=C/C\C=C/CC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCC1=C(C)C(C)=C(CCCCC)O1,863.4469999999994,862.1389999999993,1.3080000000001064,0.6215574741363525,0.20701193809509277,30.5,4,0,0,,"(0, 30.5, 0.20701193809509277, 4)",
38857,[H][C@@](COC(=O)CCCCCCC\C=C\C=C\C(O)C\C=C\CC)(COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC,[H][C@](COC(=O)CCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCC(C)CC,848.0679999999996,849.4199999999994,1.351999999999748,0.6186258792877197,0.2036268711090088,25.0,4,0,0,,"(0, 25.0, 0.2036268711090088, 4)",
39181,CCCCC[C@H](O)\C=C\[C@@H]1[C@@H](O)[C@@H](O)[C@H]2OP(O)(=O)OC[C@@H](COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCC\C=C/C[C@@H]([C@@H](O)CC1=O)[C@@H](O)[C@H](O)[C@H]2O,[H][C@@](COCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC,979.1510000000001,979.6539999999993,0.5029999999992469,0.6269998550415039,0.21600031852722168,33.0,4,0,0,,"(0, 33.0, 0.21600031852722168, 4)",
39576,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCC(C)C,877.4739999999993,877.4739999999994,1.1368683772161603e-13,1.4372906684875488,1.022282361984253,4.0,1,0,0,,"(0, 4.0, 1.022282361984253, 1)",
40251,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCC(C)C,[H][C@](COC(=O)CCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCC(C)C,849.4199999999995,849.4199999999994,1.1368683772161603e-13,6.508781909942627,6.092519760131836,6.0,1,0,0,,"(0, 6.0, 6.092519760131836, 1)",
