pair_id,smiles1,smiles2,mass1,mass2,mass_diff,runtime_sec,runtime_inside_mces,distance,compute_mode,skipped,solverCalled,ilp_solver,raw_mces_result,error_message,result_type,is_exact,is_lower_bound
14726,[H][C@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)(COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCC[C@H](C)O,849.4199999999995,848.0679999999999,1.3519999999996344,1.4109046459197998,0.0030252933502197266,21.0,2,0,0,,"(0, 21.0, 0.0030252933502197266, 2)",,lower_bound,0,1
14860,[H][C@](COC(=O)CCCCCCCCC)(COC(=O)CCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC,[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCC,807.3389999999993,807.3389999999995,2.2737367544323206e-13,12.43065881729126,10.927465200424194,5,2,0,1,1,"(0, 5, 10.927465200424194, 2, 1)",,lower_bound,0,1
16244,[H][C@](COC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC)(COC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCC(C)C,933.4969999999995,933.5819999999991,0.08499999999958163,3.0019304752349854,1.48968505859375,6,2,0,1,1,"(0, 6, 1.48968505859375, 2, 1)",,lower_bound,0,1
16264,[H][C@](COC(=O)CCCCCCCCC\C=C/CCCCCCCC)(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCC,933.4969999999995,933.581999999999,0.08499999999946795,3.244650363922119,1.6414704322814941,6,2,0,1,1,"(0, 6, 1.6414704322814941, 2, 1)",,lower_bound,0,1
18616,[H]C(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)(COP(O)(=O)OCCN(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCC,850.2159999999989,849.4199999999993,0.7959999999995944,1.6844708919525146,0.0030264854431152344,14.0,2,0,0,,"(0, 14.0, 0.0030264854431152344, 2)",,lower_bound,0,1
18696,[H][C@](COC(=O)CCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCC(C)C,[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCC(C)C,877.4739999999994,877.4739999999994,0.0,60,,,,1,0,,,Exceeded 60 seconds,unknown,0,0
19287,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCC(C)CC)(COC(=O)CCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C,933.581999999999,933.581999999999,0.0,24.11350989341736,22.68989849090576,6.000000000000394,1,0,1,1,"(0, 6.000000000000394, 22.68989849090576, 1, 1)",,exact,1,0
20164,[H][C@@](COC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC)(COP(O)(=O)OCCN)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CC[C@H](O)CC,[H][C@@](COCCCCCCCCCCCCCCCCCC)(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCC\C=C/CCCC,836.1449999999998,837.3679999999995,1.222999999999729,1.7258665561676025,0.008010387420654297,14.0,2,0,0,,"(0, 14.0, 0.008010387420654297, 2)",,lower_bound,0,1
20414,[H][C@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCC(C)C,905.5279999999991,905.5279999999992,1.1368683772161603e-13,60,,,,1,0,,,Exceeded 60 seconds,unknown,0,0
21918,[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)OC(=O)CCCCCCCCCCCCCCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCC)(COC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC)OC(=O)CCCCCCC\C=C/CCCC,883.436999999999,883.4369999999992,2.2737367544323206e-13,18.18017601966858,16.743077516555786,6,2,0,1,1,"(0, 6, 16.743077516555786, 2, 1)",,lower_bound,0,1
22549,CCCCCCCC\C=C/C\C=C/C\C=C/CCCC(=O)O[C@H](COC(=O)CCC\C=C/C[C@@H]1[C@@H](\C=C\[C@@H](O)CCCCC)[C@H](O)CC1=O)COP(O)(=O)OC[C@@H](O)CO,[H][C@](COC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC)(COC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC,869.0830000000003,869.3249999999998,0.24199999999950705,1.4210612773895264,0.0039556026458740234,21.0,2,0,0,,"(0, 21.0, 0.0039556026458740234, 2)",,lower_bound,0,1
23012,CCCCCCCCCCCCCCC(=O)OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C[C@H]1[C@@H](O)CC(O)O[C@@H]1\C=C\[C@@H](O)CCCCC,[H][C@@](COP([O-])(=O)OCC[N+](C)(C)C)(NC(=O)CC\C=C/C\C=C/C[C@@H](O)\C=C\C=C/C=C/[C@@H](O)C\C=C/CC)[C@H](O)\C=C\CCCCCCCCCCCCCCC,834.0819999999999,835.1609999999991,1.0789999999992688,2.5281057357788086,0.019946575164794922,13.0,2,0,0,,"(0, 13.0, 0.019946575164794922, 2)",,lower_bound,0,1
24511,[H][C@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCC,863.4469999999992,863.4469999999993,1.1368683772161603e-13,17.059609413146973,15.550041437149048,4.0000000000000036,1,0,1,1,"(0, 4.0000000000000036, 15.550041437149048, 1, 1)",,exact,1,0
25314,[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC,891.5009999999992,891.5009999999991,1.1368683772161603e-13,60,,,,1,0,,,Exceeded 60 seconds,unknown,0,0
26080,[H][C@@](COC(=O)CCC\C=C\C\C=C/C[C@H](O)\C=C/C=C\CCCCC)(COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC(C)CC)(COP(O)(O)=O)OC(=O)CCC\C=C/[C@@H](O)\C=C\C=C/C\C=C/C=C/[C@@H](O)C\C=C/CC,822.0299999999997,823.1020000000001,1.0720000000003438,3.704737901687622,2.2074086666107178,5,2,0,1,1,"(0, 5, 2.2074086666107178, 2, 1)",,lower_bound,0,1
26288,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)CC,[H][C@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCC,821.3659999999995,821.3659999999995,0.0,16.137781381607056,14.770233154296875,5,2,0,1,1,"(0, 5, 14.770233154296875, 2, 1)",,lower_bound,0,1
27110,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCC,919.5549999999989,919.554999999999,1.1368683772161603e-13,60,,,,1,0,,,Exceeded 60 seconds,unknown,0,0
28432,[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCC(C)C,807.3389999999995,807.3389999999995,0.0,11.601025581359863,10.080175638198853,5,2,0,1,1,"(0, 5, 10.080175638198853, 2, 1)",,lower_bound,0,1
28777,CC=CCC=CCCCCC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(O)(=O)OP(O)(=O)OCC1OC(C(O)C1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N,[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](OP(O)(O)=O)C1O)OC(=O)CCCCCCC\C=C/CC1OC1CCCCC,931.7890000000003,931.0439999999995,0.7450000000008004,1.5190105438232422,0.004985809326171875,30.0,2,0,0,,"(0, 30.0, 0.004985809326171875, 2)",,lower_bound,0,1
29874,[H][C@@](COC(=O)CCCC(O)C(O)C\C=C/C\C=C/C\C=C/CCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC,[H][C@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)C,822.0739999999997,821.3659999999996,0.7080000000000837,1.4978115558624268,0.004984855651855469,18.0,2,0,0,,"(0, 18.0, 0.004984855651855469, 2)",,lower_bound,0,1
30504,[H][C@@](COC(=O)CCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCC1OC1C\C=C/C\C=C/C\C=C/CCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC,849.4199999999995,848.1559999999995,1.26400000000001,1.443516731262207,0.004024028778076172,20.0,2,0,0,,"(0, 20.0, 0.004024028778076172, 2)",,lower_bound,0,1
32572,[H][C@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC)(COC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC)OC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC,989.6899999999988,989.604999999999,0.084999999999809,3.1755125522613525,1.6849055290222168,7,2,0,1,1,"(0, 7, 1.6849055290222168, 2, 1)",,lower_bound,0,1
33291,CCCCCCCCCCCCCCCCCCCCC(=O)OC[C@@H](COC(=O)CCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCC(C)CC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCC(C)C,919.554999999999,919.554999999999,0.0,26.63626790046692,25.067177295684814,6.000000000000004,1,0,1,1,"(0, 6.000000000000004, 25.067177295684814, 1, 1)",,exact,1,0
34298,[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCC(C)C,849.4199999999995,849.4199999999994,1.1368683772161603e-13,60,,,,1,0,,,Exceeded 60 seconds,unknown,0,0
35595,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCC[C@@H](O)\C=C/C=C/C=C/[C@@H](O)C\C=C/CCCCC,CCCCC[C@H](O)\C=C\[C@H]1OC(O)C[C@H](O)[C@@H]1C\C=C/CCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCC(C)C)COP(O)(=O)OC[C@@H](O)CO,851.0680000000001,851.065,0.0030000000000427463,1.7805302143096924,0.4098691940307617,14.0,2,0,0,,"(0, 14.0, 0.4098691940307617, 2)",,lower_bound,0,1
36157,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCC(C)C,[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC,905.5279999999991,905.5279999999991,0.0,60,,,,1,0,,,Exceeded 60 seconds,unknown,0,0
36524,[H][C@@](COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CC[C@H](O)CC,[H][C@@](COC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/C=C/C(=O)CCCCC,846.1399999999999,846.1399999999998,1.1368683772161603e-13,5.420801401138306,4.006462574005127,5,2,0,1,1,"(0, 5, 4.006462574005127, 2, 1)",,lower_bound,0,1
38414,[H][C@@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCC\C=C/C\C=C/C=C/C(O)C\C=C/C\C=C/CC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCC1=C(C)C(C)=C(CCCCC)O1,863.4469999999994,862.1389999999993,1.3080000000001064,1.4386365413665771,0.0051615238189697266,23.5,2,0,0,,"(0, 23.5, 0.0051615238189697266, 2)",,lower_bound,0,1
38857,[H][C@@](COC(=O)CCCCCCC\C=C\C=C\C(O)C\C=C\CC)(COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC,[H][C@](COC(=O)CCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCC(C)CC,848.0679999999996,849.4199999999994,1.351999999999748,1.428269386291504,0.004023551940917969,20.0,2,0,0,,"(0, 20.0, 0.004023551940917969, 2)",,lower_bound,0,1
39181,CCCCC[C@H](O)\C=C\[C@@H]1[C@@H](O)[C@@H](O)[C@H]2OP(O)(=O)OC[C@@H](COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCC\C=C/C[C@@H]([C@@H](O)CC1=O)[C@@H](O)[C@H](O)[C@H]2O,[H][C@@](COCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC,979.1510000000001,979.6539999999993,0.5029999999992469,1.3843519687652588,0.0030241012573242188,32.0,2,0,0,,"(0, 32.0, 0.0030241012573242188, 2)",,lower_bound,0,1
